Word,Vowel,Timeinterval,F1,F2,F3,F4,Speaker,Language
bah,a,10,766.5,1273.8,2103.6,3629.9,12,L1English
bah,a,20,809.8,1273.2,2031.6,3814.3,12,L1English
bah,a,30,838.1,1292,2021.3,3790.1,12,L1English
bah,a,40,857.9,1315.4,1871.4,3783.6,12,L1English
bah,a,50,860.2,1295,2295.2,3854.4,12,L1English
bah,a,60,846.2,1288.8,2654.2,3882.9,12,L1English
bah,a,70,777.4,1252.3,2998.3,4030,12,L1English
bah,a,80,536.9,1120.2,3015.9,4402.5,12,L1English
bah,a,90,1438.3,2709.8,3799.6,4628.3,12,L1English
bah,a,10,681.3,1161.9,2431.1,3418.3,13,L1English
bah,a,20,729.1,1178.8,2461.6,3477.2,13,L1English
bah,a,30,750,1182,2505.7,3551.9,13,L1English
bah,a,40,756.9,1169.4,2530.7,3635.5,13,L1English
bah,a,50,733.4,1171,2506.6,3675.7,13,L1English
bah,a,60,734,1188.8,2562.7,3712.1,13,L1English
bah,a,70,749.2,1219.4,2457.9,3690.8,13,L1English
bah,a,80,751.8,1286.5,2396.1,3688.9,13,L1English
bah,a,90,717,1405.7,2492,3831.6,13,L1English
bah,a,10,667.3,1139.7,2672.2,3765.2,15,L1English
bah,a,20,701.5,1145.3,2687.7,3719,15,L1English
bah,a,30,711.3,1149.6,2709.1,3725.4,15,L1English
bah,a,40,717.2,1156.4,2780.9,3746.5,15,L1English
bah,a,50,699.4,1160.5,2786.7,3700.2,15,L1English
bah,a,60,700,1144.3,2806.6,3750.2,15,L1English
bah,a,70,691.4,1142.3,2804.1,3750.2,15,L1English
bah,a,80,679.5,1138.7,2832.7,3770.3,15,L1English
bah,a,90,587.9,1133.5,2876.4,3689.1,15,L1English
bah,a,10,623.9,1124.8,2772,3135.3,19,L1English
bah,a,20,657.1,1115.2,2615.4,2964.1,19,L1English
bah,a,30,661.2,1120.1,2585.5,3009.5,19,L1English
bah,a,40,659,1143.6,2634.6,2989.1,19,L1English
bah,a,50,646.7,1186.7,2889,3013,19,L1English
bah,a,60,634.9,1202.7,2749,2886,19,L1English
bah,a,70,633.2,1229.3,2740.4,2940.8,19,L1English
bah,a,80,610,1295.8,2801,2997.2,19,L1English
bah,a,90,583.8,1369.7,2793.4,3730,19,L1English
bah,a,10,633.6,963.1,2536.9,3381.8,20,L1English
bah,a,20,644.5,988.7,2698.9,3548.4,20,L1English
bah,a,30,649.9,977.9,2674.5,3530.1,20,L1English
bah,a,40,668.1,1004.4,2662.4,3559.6,20,L1English
bah,a,50,671.8,1025,2640.9,3550.4,20,L1English
bah,a,60,678.3,1044.6,2624,3630.2,20,L1English
bah,a,70,679.6,1090,2627.3,3598.3,20,L1English
bah,a,80,664.6,1170.1,2577.3,3537.6,20,L1English
bah,a,90,645.3,1305,2469.3,3510.5,20,L1English
bay,ei,10,605.1,2239.7,2705.1,4030.8,12,L1English
bay,ei,20,637.9,2245.2,2656.6,4118.7,12,L1English
bay,ei,30,626.5,2273.3,2715.4,3496.7,12,L1English
bay,ei,40,575.3,2325.2,2742.7,3138.3,12,L1English
bay,ei,50,502.8,2339.6,2649.4,3755.8,12,L1English
bay,ei,60,477.6,2441.4,2705.9,3835.2,12,L1English
bay,ei,70,421,2542.6,2589.4,3851.3,12,L1English
bay,ei,80,415.6,2661.8,3094.8,4068.2,12,L1English
bay,ei,90,404.1,2474.9,2935.7,4072.9,12,L1English
bay,ei,10,489.5,1939.6,2379.6,2769.7,13,L1English
bay,ei,20,498.4,2021.2,2382.2,2794.6,13,L1English
bay,ei,30,498.7,2086,2365.8,2831.1,13,L1English
bay,ei,40,490.5,2181.2,2294.2,2915.4,13,L1English
bay,ei,50,470.1,2223.9,2770.2,3466.7,13,L1English
bay,ei,60,433.7,2322.8,2829.9,3579.5,13,L1English
bay,ei,70,380.9,2381.3,2806,3615,13,L1English
bay,ei,80,348.4,2393.7,2806.2,3642.1,13,L1English
bay,ei,90,351,2344.8,2775.2,3635.3,13,L1English
bay,ei,10,507.2,2176.2,2747.6,3866.6,15,L1English
bay,ei,20,531.6,2212.7,2806.7,3925.4,15,L1English
bay,ei,30,524.2,2242.1,2861.9,3935.4,15,L1English
bay,ei,40,514.7,2299.1,2873.5,3876.6,15,L1English
bay,ei,50,495.7,2357.9,2888.2,3364.2,15,L1English
bay,ei,60,447,2393.7,2915.6,3216,15,L1English
bay,ei,70,392.1,2432.5,2932.8,3294.8,15,L1English
bay,ei,80,366.6,2509.9,2996.3,3624.4,15,L1English
bay,ei,90,360.3,2589.3,3069.8,4018.8,15,L1English
bay,ei,10,480.3,2100.6,2786.2,2847.8,19,L1English
bay,ei,20,511.8,2150.3,2790.9,3380.2,19,L1English
bay,ei,30,512.6,2152.8,2821.8,3360.2,19,L1English
bay,ei,40,497.5,2166.4,2777.8,3292.4,19,L1English
bay,ei,50,484.7,2158.5,2816.4,3416.7,19,L1English
bay,ei,60,469.9,2235.8,2796.4,3501,19,L1English
bay,ei,70,430.2,2315.2,2918.7,3553.7,19,L1English
bay,ei,80,349.9,2372.2,2924.2,3612.1,19,L1English
bay,ei,90,337.3,2412.5,2937.9,3699.3,19,L1English
bay,ei,10,464.3,1716.6,2358,3337.2,20,L1English
bay,ei,20,484.4,1752.4,2356,3367.9,20,L1English
bay,ei,30,466.6,1817.8,2369.3,3367.1,20,L1English
bay,ei,40,432.4,1920.4,2453,3390.7,20,L1English
bay,ei,50,393.9,2015.4,2523.2,3399.6,20,L1English
bay,ei,60,368.8,2066,2592.3,3376.5,20,L1English
bay,ei,70,363.5,2082.8,2627.8,3368.3,20,L1English
bay,ei,80,358.9,2074.3,2635.5,3359.1,20,L1English
bay,ei,90,333.3,2039.6,2587,3379.2,20,L1English
die,ai,10,773.8,1840.8,2938.3,4294.2,12,L1English
die,ai,20,1013.9,1625.4,2532.6,3942.1,12,L1English
die,ai,30,954.6,1563,2591.3,3895.9,12,L1English
die,ai,40,905.4,1498.6,2596.5,4021.1,12,L1English
die,ai,50,893.9,1546.4,2627.6,4147.2,12,L1English
die,ai,60,907.5,1728.1,2720.2,4076.3,12,L1English
die,ai,70,863.2,1852.3,2645.5,2746.5,12,L1English
die,ai,80,731.2,2092.5,2666.2,3610.5,12,L1English
die,ai,90,565.2,2400.7,2477.1,3448.9,12,L1English
die,ai,10,695.1,1468.6,2418.4,3924.7,13,L1English
die,ai,20,800.7,1361.9,2269.9,3403.7,13,L1English
die,ai,30,811.3,1339.7,2415.6,3521,13,L1English
die,ai,40,805.9,1342.7,2347.6,3529.7,13,L1English
die,ai,50,822.8,1392.6,2345.9,3619.3,13,L1English
die,ai,60,785.9,1507.4,2291.4,3664.7,13,L1English
die,ai,70,685.9,1727.3,2402.4,2598.9,13,L1English
die,ai,80,567.2,1990.2,2589.2,3366.4,13,L1English
die,ai,90,452.4,2200.9,2689.4,3534.2,13,L1English
die,ai,10,622.8,1768.4,2623.3,3761.2,15,L1English
die,ai,20,710.7,1488.9,2458.2,3618.2,15,L1English
die,ai,30,720.4,1432.1,2457.7,3605,15,L1English
die,ai,40,720.7,1436.7,2469.7,3607.6,15,L1English
die,ai,50,693.7,1582.7,2483.2,3566.1,15,L1English
die,ai,60,572.6,1737.2,2482,3479.2,15,L1English
die,ai,70,529.3,2010.6,2595.7,3878.5,15,L1English
die,ai,80,458.8,2301.1,2676.8,4056.6,15,L1English
die,ai,90,377,2502.9,2768.6,4081.5,15,L1English
die,ai,10,610,1621.6,2575.7,2984.7,19,L1English
die,ai,20,662,1460.6,2635.8,2995.6,19,L1English
die,ai,30,677.4,1400,2728,2997.9,19,L1English
die,ai,40,671.9,1377.6,2632.2,2996.3,19,L1English
die,ai,50,662.4,1437.9,2300.6,2955.3,19,L1English
die,ai,60,651.4,1497.6,2912,3230.2,19,L1English
die,ai,70,615.8,1627.2,2985.7,3071.7,19,L1English
die,ai,80,518.9,1827.6,2961.9,3376.1,19,L1English
die,ai,90,410.2,2134.4,2502.9,3192.3,19,L1English
die,ai,10,670,1382.2,2429.6,3343.4,20,L1English
die,ai,20,745.4,1214.3,2541.2,3533.8,20,L1English
die,ai,30,746.5,1214.4,2580.7,3478.5,20,L1English
die,ai,40,764.6,1241.2,2548.1,3406.3,20,L1English
die,ai,50,774.2,1341.1,2426.8,3414.7,20,L1English
die,ai,60,702.7,1517.3,2369.4,3412.3,20,L1English
die,ai,70,598.2,1820.2,2442.6,3438.2,20,L1English
die,ai,80,462.9,2019.6,2479.5,3402.9,20,L1English
die,ai,90,342.1,1947.9,2528.3,3342.3,20,L1English
do,u,10,381.9,2181.2,2561.2,3754.7,12,L1English
do,u,20,393.5,2111.7,2530.4,3778.6,12,L1English
do,u,30,397.4,2095.2,2486,3846.7,12,L1English
do,u,40,387.2,1969.1,2437.2,3768.2,12,L1English
do,u,50,375,1821,2452.9,3722.2,12,L1English
do,u,60,338.6,1656.7,2443.4,3643.1,12,L1English
do,u,70,322.1,1405.6,2595.9,3709.2,12,L1English
do,u,80,323.7,1330.2,2565.4,3783.6,12,L1English
do,u,90,343.1,1487,2828.8,3909.9,12,L1English
do,u,10,304,1852.6,2416.3,3343.6,13,L1English
do,u,20,314.2,1724.1,2354,3358.3,13,L1English
do,u,30,325.1,1483.9,2325.6,3372.3,13,L1English
do,u,40,333.2,1282.6,2320.3,3282.4,13,L1English
do,u,50,325.7,1064,2346.4,3259.6,13,L1English
do,u,60,294.9,858.8,2425.2,3221.1,13,L1English
do,u,70,287.4,717.7,2543.8,3308.6,13,L1English
do,u,80,305.1,721.4,2568.2,3202,13,L1English
do,u,90,299.2,1056.7,2689,3455.8,13,L1English
do,u,10,285.4,2304.6,2671.8,3502,15,L1English
do,u,10,343.3,2049.3,2537.5,3492.4,15,L1English
do,u,20,355.5,2078.4,2517.9,3481.8,15,L1English
do,u,30,343.2,2077.4,2409.2,3595.8,15,L1English
do,u,40,335.6,1610.5,2464.4,3601.1,15,L1English
do,u,40,347.9,1675,2430.9,3520,15,L1English
do,u,50,355.1,1589.5,2355.6,3583.1,15,L1English
do,u,60,358.1,1573.9,2419.6,3764.9,15,L1English
do,u,70,324.9,1244.8,2411,3799.5,15,L1English
do,u,70,319.3,1336.3,2687.3,3781.2,15,L1English
do,u,80,342.1,1305.3,2461.3,3725.5,15,L1English
do,u,90,333.5,1329,2483.7,3917.5,15,L1English
do,u,10,318.4,2006.7,2629,3280.2,19,L1English
do,u,20,336,1879,2603.4,3305.9,19,L1English
do,u,30,348.5,1751.9,2661.9,3324.6,19,L1English
do,u,40,340,1581.7,2719.7,3352.8,19,L1English
do,u,50,342.6,1475.8,2788.7,3403.3,19,L1English
do,u,60,339.7,1321.1,2853.3,3436.2,19,L1English
do,u,70,329.9,1207.6,2848.2,3428.3,19,L1English
do,u,80,327.1,1188.9,2829.5,3421.5,19,L1English
do,u,90,341.5,1245.2,2771,3309.5,19,L1English
do,u,10,218.9,1944.8,2511,3367.8,20,L1English
do,u,20,230.1,1901.6,2692.4,3382,20,L1English
do,u,30,227.4,1894.3,2799.1,3431.3,20,L1English
do,u,40,227.2,1846.2,2880,3548.8,20,L1English
do,u,50,227.5,1806.6,2897.5,3597.5,20,L1English
do,u,60,234,1779.5,2908,3624.8,20,L1English
do,u,70,240.5,1766.1,2934.5,3656.3,20,L1English
do,u,80,245.3,1808,2896,3647.3,20,L1English
do,u,90,243.7,1759.3,2880.3,3527.6,20,L1English
go,ou,10,589.3,1356.4,2534.3,3995.8,12,L1English
go,ou,20,660.6,1310.3,2693.7,3800.9,12,L1English
go,ou,30,639.4,1321.2,2798.9,3846.6,12,L1English
go,ou,40,644,1283.1,2779.5,3849.9,12,L1English
go,ou,50,603,1164.6,2816.2,3789.5,12,L1English
go,ou,60,535.5,1088.2,2839,3675.6,12,L1English
go,ou,70,468.2,905.7,2931.6,3512.9,12,L1English
go,ou,80,431.8,781.7,2996.9,3452.8,12,L1English
go,ou,90,424.4,777.7,2943.8,3364.9,12,L1English
go,ou,10,529.9,1346,2325.7,3246.6,13,L1English
go,ou,20,577.3,1265.3,2492.9,3296.1,13,L1English
go,ou,30,575.6,1168.9,2602.5,3259.9,13,L1English
go,ou,40,544.5,1105.7,2652.5,3250.6,13,L1English
go,ou,50,522.5,1037.6,2710.5,3187.3,13,L1English
go,ou,60,487.1,964.6,2736,3228.6,13,L1English
go,ou,70,428.8,943.2,2730.9,3165,13,L1English
go,ou,80,397.9,909.9,2694.3,3135.5,13,L1English
go,ou,90,410.5,1014.4,2694.4,3073.5,13,L1English
go,ou,10,478.7,1798,2386.8,3660.6,15,L1English
go,ou,20,494.4,1650.4,2339.7,3578.6,15,L1English
go,ou,30,515.1,1539.7,2278.9,3561.3,15,L1English
go,ou,40,493.3,1468.9,2257.5,3546.3,15,L1English
go,ou,50,458.6,1373.9,2224.9,3495.2,15,L1English
go,ou,60,404.9,1295.9,2209.2,3414.3,15,L1English
go,ou,70,378.5,1283,2263.8,3823.1,15,L1English
go,ou,80,359.9,1281,2295.4,3545.5,15,L1English
go,ou,90,332.6,1215.2,2398.9,3811.3,15,L1English
go,ou,10,506.2,1219.5,2781.1,3363,19,L1English
go,ou,20,521.2,1131.3,2866.2,3581.1,19,L1English
go,ou,30,516.8,1068.3,2919.3,3390.2,19,L1English
go,ou,40,508,1025.1,2889.3,3321.4,19,L1English
go,ou,50,495.4,974,2797.8,3196.8,19,L1English
go,ou,60,470.3,892,3027.3,3165.8,19,L1English
go,ou,70,423.7,841.2,3080.6,3633,19,L1English
go,ou,80,408.5,854.7,2970.5,3715,19,L1English
go,ou,90,364.5,1060.3,3002.6,3677.2,19,L1English
go,ou,10,489.3,1309.1,2161.1,3028.4,20,L1English
go,ou,20,538.3,1127.6,2264.4,3080.2,20,L1English
go,ou,30,526.2,1076.7,2314.6,3035.6,20,L1English
go,ou,40,516.8,1002.7,2326.6,3063.5,20,L1English
go,ou,50,478.1,914.4,2370,3094.2,20,L1English
go,ou,60,472.1,807.9,2320,3075.4,20,L1English
go,ou,70,491.8,905,2295.3,3152.4,20,L1English
go,ou,80,373.7,829.2,2340.6,3162,20,L1English
go,ou,90,367.8,1021.2,2147.1,3122,20,L1English
guy,ai,10,696.1,1491.5,2621.6,3920.9,12,L1English
guy,ai,20,792.5,1300.8,2683.3,3786.9,12,L1English
guy,ai,30,855.2,1346.8,2227.4,3865.6,12,L1English
guy,ai,40,867.5,1369.6,2076.2,4043.2,12,L1English
guy,ai,50,888.5,1524.4,2684.8,3795.8,12,L1English
guy,ai,60,838,1668.5,2586.9,3960.8,12,L1English
guy,ai,70,755.2,1856.3,2641.9,4215,12,L1English
guy,ai,80,648.4,2134.4,2763.8,4329.8,12,L1English
guy,ai,90,546.2,2318,2890.3,4194.7,12,L1English
guy,ai,10,752.6,1409,2347.2,3625.7,13,L1English
guy,ai,20,755.2,1307.8,2397.5,3609.8,13,L1English
guy,ai,30,747,1271,2379.5,3584.5,13,L1English
guy,ai,40,780.3,1329.4,2405.4,3619.2,13,L1English
guy,ai,50,773.6,1432.5,2343.3,3659,13,L1English
guy,ai,60,732.4,1619.7,2366.4,2757.3,13,L1English
guy,ai,70,582.2,1856.1,2432.1,3224.9,13,L1English
guy,ai,80,398.8,2168.9,2591.7,3308.3,13,L1English
guy,ai,90,341.8,2242.2,2675.5,3668.7,13,L1English
guy,ai,10,607.2,1637.9,2701.1,3721.6,15,L1English
guy,ai,20,686,1510.3,2325.7,3615.6,15,L1English
guy,ai,30,695.4,1398.7,2390,3556.3,15,L1English
guy,ai,40,716.1,1445.3,2445.1,3579.4,15,L1English
guy,ai,50,681.2,1588.1,2454.8,3558.5,15,L1English
guy,ai,60,622.8,1752.6,2615.3,3707.1,15,L1English
guy,ai,70,507.5,1985.6,2614.7,3634,15,L1English
guy,ai,80,482,2278.6,2776.6,3821.4,15,L1English
guy,ai,90,485.8,2427.6,2990.1,3948.3,15,L1English
guy,ai,10,569.6,1346.7,2788.8,3737,19,L1English
guy,ai,20,668.6,1320.4,2714.9,3476.7,19,L1English
guy,ai,30,723.8,1333.7,2697.2,3596,19,L1English
guy,ai,40,708.2,1367.2,2688,3387.2,19,L1English
guy,ai,50,711.6,1417,2679.8,3526.6,19,L1English
guy,ai,60,687.1,1481,2759.3,3721.2,19,L1English
guy,ai,70,613.8,1591.1,2856,3725.5,19,L1English
guy,ai,80,514.5,1748.8,2905.6,3707.3,19,L1English
guy,ai,90,434.2,2053.3,3001.3,3012.4,19,L1English
guy,ai,10,626,1411.2,2185.5,3252.6,20,L1English
guy,ai,20,713.7,1275.6,2340.6,3425.4,20,L1English
guy,ai,30,731.8,1235.5,2399.1,3441.6,20,L1English
guy,ai,40,763.6,1232.3,2469.6,3602.5,20,L1English
guy,ai,50,775.2,1290.5,2465.1,3543.5,20,L1English
guy,ai,60,735.5,1452.4,2374.9,3471.6,20,L1English
