Word,Vowel,Timeinterval,F1,F2,F3,F4,Speaker,Language
guy,ai,70,616.3,1756.5,2459.8,3468.8,20,L1English
guy,ai,80,416.8,2022.6,2554.1,3375.6,20,L1English
guy,ai,90,279.2,1952.2,2757.9,3317.4,20,L1English
knee,i,10,372.7,2533.4,3651.1,4162.7,12,L1English
knee,i,20,380,2646.9,3490.4,3872.9,12,L1English
knee,i,30,380.8,2581.2,2934.8,3987.1,12,L1English
knee,i,40,376.3,2665.9,2743.4,3976.3,12,L1English
knee,i,50,370.3,2094.1,2732.9,4018.6,12,L1English
knee,i,60,384.2,2363.1,2807.7,4038.7,12,L1English
knee,i,70,376.1,2050.9,2884.1,3985.5,12,L1English
knee,i,80,395,2153.8,2913.6,3973.6,12,L1English
knee,i,90,355,2452.1,3131.2,3790.3,12,L1English
knee,i,10,304.2,2468.6,2957.9,3635.2,13,L1English
knee,i,20,296.6,2541.7,3079.5,3595.6,13,L1English
knee,i,30,297.4,2562.2,3162.7,3573.4,13,L1English
knee,i,40,318.2,2574.7,3163,3580.1,13,L1English
knee,i,50,335.3,2574.3,3108.5,3519.3,13,L1English
knee,i,60,321.7,2569.3,3105,3538.7,13,L1English
knee,i,70,316.5,2569.4,3056.6,3520.8,13,L1English
knee,i,80,311.4,2537.8,2998.2,3511.5,13,L1English
knee,i,90,303.3,2465,2950.7,3535.8,13,L1English
knee,i,10,353.3,2859.6,3152.3,4207.2,15,L1English
knee,i,20,337.7,2850.4,3198.2,4191.4,15,L1English
knee,i,30,319.7,2848.9,3205.3,4204.5,15,L1English
knee,i,40,316.1,2847.3,3216.3,4181.9,15,L1English
knee,i,50,319.5,2830.6,3120.9,4174.1,15,L1English
knee,i,60,321.3,2823.5,3163.6,4157.3,15,L1English
knee,i,70,337.9,2733.8,3203.8,4199.2,15,L1English
knee,i,80,347.2,2804.3,3089,4110.5,15,L1English
knee,i,90,266.6,2865.4,2998.1,4092.3,15,L1English
knee,i,10,381.5,2549,2999.2,3720.7,19,L1English
knee,i,20,390.6,2578.9,2997.7,3536,19,L1English
knee,i,30,398,2606.2,3044.3,3544.4,19,L1English
knee,i,40,372.3,2655,3069.8,3694,19,L1English
knee,i,50,378,2700.2,3141.5,3855,19,L1English
knee,i,60,359.2,2695.6,3155,3933.5,19,L1English
knee,i,70,358.7,2680.9,3076,3733,19,L1English
knee,i,80,356.5,2652.4,3111.1,3794.6,19,L1English
knee,i,90,374.7,2535.9,3028.9,4015.6,19,L1English
knee,i,10,223.9,2114.2,2943,3326.3,20,L1English
knee,i,20,226.7,2142.6,3065.5,3268.8,20,L1English
knee,i,30,226.4,2185.3,3118.7,3380.2,20,L1English
knee,i,40,224.4,2209.8,3127.9,3552.7,20,L1English
knee,i,50,223.3,2246.8,3139.6,3640.8,20,L1English
knee,i,60,224.2,2258.8,3166.6,3256.5,20,L1English
knee,i,70,226.4,2266.1,3121.3,3569.3,20,L1English
knee,i,80,229.2,2209.7,3103.9,3186.8,20,L1English
knee,i,90,231.4,2157,2961.7,3511.5,20,L1English
may,ei,10,672.1,2366.1,2921.7,4072.7,12,L1English
may,ei,20,701.5,2378.1,2892.7,4017.5,12,L1English
may,ei,30,684.2,2460.4,3012.2,4032.3,12,L1English
may,ei,40,620.1,2395,2779.2,4093.5,12,L1English
may,ei,50,547.7,2490.4,2519.3,3631.6,12,L1English
may,ei,60,532,2233.2,2968.6,4030.5,12,L1English
may,ei,70,496.7,2576.5,2952.8,4139.9,12,L1English
may,ei,80,470.1,2587.8,2936.5,3175.7,12,L1English
may,ei,90,454.2,2556.6,2873.7,4432.5,12,L1English
may,ei,10,534.2,1958.7,2747.4,3394.8,13,L1English
may,ei,20,537.3,2000.8,2745.6,3394.2,13,L1English
may,ei,30,528.6,2044.2,2771.8,3417.5,13,L1English
may,ei,40,508,2074.5,2705.2,3394.5,13,L1English
may,ei,50,460,2138.5,2698.3,3439,13,L1English
may,ei,60,421.9,2227.6,2704,3028.7,13,L1English
may,ei,70,365.4,2317,2386,2772.1,13,L1English
may,ei,80,335.6,2352.4,2371.5,2709.9,13,L1English
may,ei,90,342.4,2327.5,2679.2,3515.9,13,L1English
may,ei,10,518.8,2168.8,2715.6,3747.7,15,L1English
may,ei,20,540.3,2203.5,2800.2,3820.5,15,L1English
may,ei,30,532.9,2211.5,2802.1,3905.6,15,L1English
may,ei,40,524.3,2224.3,2802.9,3899.9,15,L1English
may,ei,50,497.8,2258.3,2817.2,3378.9,15,L1English
may,ei,60,479.1,2319.8,2859.7,3981.1,15,L1English
may,ei,70,468.8,2390.7,2848.5,3961.3,15,L1English
may,ei,80,392.8,2442.4,2885.4,3978.9,15,L1English
may,ei,90,235.8,2378.5,2949.2,4042.7,15,L1English
may,ei,10,471.8,2079.5,2916.4,3502,19,L1English
may,ei,20,527.2,2142.7,2842.7,3465.8,19,L1English
may,ei,30,523.3,2144.6,2913.3,3443.1,19,L1English
may,ei,40,522.6,2202.6,2895.2,3536,19,L1English
may,ei,50,488.3,2244.6,2922.4,3595.3,19,L1English
may,ei,60,447.6,2301.3,2779.7,3232.5,19,L1English
may,ei,70,425.4,2324,2494.9,3005.3,19,L1English
may,ei,80,410.9,2370.8,2741.1,3080.9,19,L1English
may,ei,90,387.8,2308.9,3034.8,3897.2,19,L1English
may,ei,10,460.1,1766.6,2413.7,3343.3,20,L1English
may,ei,20,443.2,1858.4,2515.1,3391.8,20,L1English
may,ei,30,409.4,1895.5,2527.1,3378.5,20,L1English
may,ei,40,364.7,1949.5,2542.5,3319.8,20,L1English
may,ei,50,349.4,2003.6,2619.9,3348.8,20,L1English
may,ei,60,315.1,2017.9,2648.8,3321.3,20,L1English
may,ei,70,283.2,2078.3,2706.1,3307.1,20,L1English
may,ei,80,275.3,2042.7,2680.3,3303.9,20,L1English
may,ei,90,279.5,2021.3,2633.5,3346.4,20,L1English
pah,a,10,755.2,1220.6,3033.8,3768.5,12,L1English
pah,a,20,797.7,1266.1,3002.3,3765.6,12,L1English
pah,a,30,808.1,1273.8,2533.4,4248.7,12,L1English
pah,a,40,870.3,1276.9,2673.7,4344.8,12,L1English
pah,a,50,873,1323.9,3026.1,4120.4,12,L1English
pah,a,60,822.1,1253.3,3138.8,4225.4,12,L1English
pah,a,70,602.9,1235,2966.9,3746.6,12,L1English
pah,a,80,516.1,1360.3,3065.4,4012.9,12,L1English
pah,a,90,1313.2,1444.8,3224.4,4077.2,12,L1English
pah,a,10,684.6,1135.7,2419.4,3545.4,13,L1English
pah,a,20,693.4,1138.8,2524.9,3544.3,13,L1English
pah,a,30,691.6,1132.1,2472.9,3517.6,13,L1English
pah,a,40,687.9,1127.8,2442.2,3487.7,13,L1English
pah,a,50,688.8,1128.8,2512.3,3552.1,13,L1English
pah,a,60,691.1,1128.7,2547.8,3611.9,13,L1English
pah,a,70,674,1124.6,2470.3,3612.8,13,L1English
pah,a,80,654.5,1143.2,2411.7,3662.6,13,L1English
pah,a,90,668.3,1185.4,2549,3822.7,13,L1English
pah,a,10,774.8,1212.7,2456.9,3650.7,15,L1English
pah,a,20,774.5,1206.1,2448.9,3627.7,15,L1English
pah,a,30,768.4,1220.2,2414.2,3644.8,15,L1English
pah,a,40,766.8,1240,2394.8,3765.1,15,L1English
pah,a,50,751.7,1237.1,2414.1,3826.2,15,L1English
pah,a,60,745.1,1251.8,2510,3825,15,L1English
pah,a,70,744.8,1257.5,2428.1,3727.1,15,L1English
pah,a,80,770.3,1255.1,2353.1,3660.4,15,L1English
pah,a,90,642.9,1178.9,2440.2,3592.5,15,L1English
pah,a,10,648.8,1146,2532.2,2979.2,19,L1English
pah,a,20,672.8,1131.9,2747.9,2885.5,19,L1English
pah,a,30,667,1126.4,2555.9,2710.7,19,L1English
pah,a,40,650.4,1105.2,2528.4,2817.5,19,L1English
pah,a,50,656,1105.5,2302.6,3069.9,19,L1English
pah,a,60,667.1,1196.1,2735.6,3742.6,19,L1English
pah,a,70,627.7,1264,1694.2,3070.1,19,L1English
pah,a,80,552.8,1297.7,2758.5,3227.9,19,L1English
pah,a,90,469.9,1332.5,2647.5,2960.7,19,L1English
pah,a,10,667.8,1050.8,2668,3506.9,20,L1English
pah,a,20,658.1,1063.7,2672.7,3527.3,20,L1English
pah,a,30,659.5,1068.6,2670.4,3529.3,20,L1English
pah,a,40,654.4,1072.6,2660.6,3523.9,20,L1English
pah,a,50,653.2,1086,2648,3564.8,20,L1English
pah,a,60,647.2,1073.3,2606.1,3549.5,20,L1English
pah,a,70,651.3,1097.9,2594.4,3542,20,L1English
pah,a,80,642.8,1200.1,2545.8,3548.6,20,L1English
pah,a,90,598.1,1318.8,2486.1,3532.4,20,L1English
show,ou,10,576,1768.6,2313.3,3653.3,12,L1English
show,ou,20,604.8,1634.3,2341,3648.5,12,L1English
show,ou,30,607.3,1524.7,2408.8,3683.3,12,L1English
show,ou,40,630.9,1441.6,2441.9,3577.9,12,L1English
show,ou,50,583.2,1381.2,2420,3556.4,12,L1English
show,ou,60,524.7,1254.1,2502.4,3551.2,12,L1English
show,ou,70,497.3,1173.7,2492.5,3569.7,12,L1English
show,ou,80,480.7,934.2,2604.4,3633.9,12,L1English
show,ou,90,413.1,816.2,2576.4,3743.5,12,L1English
show,ou,10,512.7,1530.6,2249,3123.5,13,L1English
show,ou,20,557.3,1416.4,2337,3156.6,13,L1English
show,ou,30,569,1299.9,2421.9,3119.5,13,L1English
show,ou,40,542.1,1186.9,2526.2,3156.9,13,L1English
show,ou,50,508.4,1113.8,2555,3148.7,13,L1English
show,ou,60,463.4,987.1,2588.9,3094.9,13,L1English
show,ou,70,410.8,886.4,2564.9,3028.9,13,L1English
show,ou,80,387.4,902,2547,3029.7,13,L1English
show,ou,90,420,1105.5,2468.3,2881.1,13,L1English
show,ou,10,463.7,1696.2,2382.4,3487.5,15,L1English
show,ou,20,499.6,1560.2,2274.3,3417.3,15,L1English
show,ou,30,504.1,1478.8,2247.5,3394.8,15,L1English
show,ou,40,496.1,1359.5,2234.3,3367.6,15,L1English
show,ou,50,467.8,1288.7,2232,3691.8,15,L1English
show,ou,60,425.6,1219.4,2267.8,4098.3,15,L1English
show,ou,70,371.5,1104.6,2308.5,3959.8,15,L1English
show,ou,80,276.3,1046.7,2328.1,3478.1,15,L1English
show,ou,90,247.7,1233.8,2409.6,3331.3,15,L1English
show,ou,10,505.9,1431.2,2711.6,3198.5,19,L1English
show,ou,20,538.3,1299.7,2879.5,3109.2,19,L1English
show,ou,30,539.4,1179.1,2918.9,3536.3,19,L1English
show,ou,40,526.9,1100.3,2980.1,3107.1,19,L1English
show,ou,50,507.1,1026.3,3055.9,3351.4,19,L1English
show,ou,60,486,996.6,3014.4,3121.8,19,L1English
show,ou,70,466.1,970,2874.3,3282,19,L1English
show,ou,80,413.4,884.7,2864.6,3298.9,19,L1English
show,ou,90,362.5,998.1,2924,3763.4,19,L1English
show,ou,10,491.7,1492.7,2436.6,2921.7,20,L1English
show,ou,20,527.8,1334.4,2176,3061.4,20,L1English
show,ou,30,524.6,1246.3,2153.1,3048.6,20,L1English
show,ou,40,508.8,1100.9,2192.1,3022.2,20,L1English
show,ou,50,485,860.4,2182.4,3062.2,20,L1English
show,ou,60,435.9,910.1,2222.2,3049.1,20,L1English
show,ou,70,433.1,859.3,2214.2,3031,20,L1English
show,ou,80,399.3,1032.8,2161.5,2995.4,20,L1English
show,ou,90,317.6,1186.7,2035.2,3010.9,20,L1English
tea,i,10,403.4,2545.1,2686.8,3564.8,12,L1English
tea,i,20,387.8,2603.8,2760.2,3440.9,12,L1English
tea,i,30,386.2,2686.4,2945.3,3413,12,L1English
tea,i,40,385.4,2700,3028.3,3443.1,12,L1English
tea,i,50,404.8,1150.5,2755.5,3460.7,12,L1English
tea,i,60,412.2,2353.4,2998.5,3863.2,12,L1English
tea,i,70,406.1,2615.2,3130.7,4066.8,12,L1English
tea,i,80,246.3,2435.8,2998.6,3465.5,12,L1English
tea,i,90,251.2,2216.1,2614.6,3526.1,12,L1English
tea,i,10,287.4,2451.5,3103.3,3790.4,13,L1English
tea,i,20,295.5,2494.7,2997.9,3595.9,13,L1English
tea,i,30,309.2,2486.5,2960.2,3568,13,L1English
tea,i,40,332.2,2484.9,2943,3580.9,13,L1English
tea,i,50,343.5,2486.7,2892.2,3559.2,13,L1English
tea,i,60,347.9,2482.8,2896,3568.6,13,L1English
tea,i,70,336.7,2461.6,2845.2,3571.9,13,L1English
tea,i,80,325,2412.1,2797.7,3622.7,13,L1English
tea,i,90,337.9,2306.2,2732.6,3592.5,13,L1English
tea,i,10,307.4,2640.7,3027.7,3942.4,15,L1English
tea,i,20,308.9,2634.9,2973.5,3874.4,15,L1English
tea,i,30,304.2,2669,2965,3856.3,15,L1English
tea,i,40,308.7,2730.7,2865,3784.2,15,L1English
tea,i,50,317,2741.9,2767,3801.6,15,L1English
tea,i,60,325.9,2672.3,3182.4,4028.1,15,L1English
tea,i,70,337.8,2676.2,3158.3,4086.6,15,L1English
tea,i,80,350.7,2646.2,3162.6,4190.1,15,L1English
tea,i,90,368.3,2579.2,2979.9,4116.6,15,L1English
tea,i,10,349.4,2461.3,3074.4,3719.4,19,L1English
tea,i,20,349.9,2480,3010,3553.3,19,L1English
tea,i,30,348.7,2479.3,2981.4,3330.6,19,L1English
tea,i,40,350.1,2500,2985.5,3211.9,19,L1English
tea,i,50,354.9,2552.6,2720.2,3146.6,19,L1English
tea,i,60,360.5,2530.9,2870.3,3389.5,19,L1English
tea,i,70,358.8,2545.4,2993.4,3621.8,19,L1English
tea,i,80,351.8,2488.3,2662.6,3091.3,19,L1English
tea,i,90,342.1,2506.8,2990,3691.6,19,L1English
tea,i,10,282.3,2145.6,3050.2,3483,20,L1English
tea,i,20,292.7,2171.6,3074.2,3545.7,20,L1English
tea,i,30,288.9,2156.9,3078.9,3595.2,20,L1English
tea,i,40,285.3,2166.6,3061.7,3560.3,20,L1English
tea,i,50,280.7,2212.4,3103.9,3549.8,20,L1English
tea,i,60,275.9,2216.2,3154.1,3414.2,20,L1English
tea,i,70,272.1,2188.3,3072.7,3475.3,20,L1English
tea,i,80,272.1,2149.5,3042,3452.7,20,L1English
tea,i,90,260.8,2093.4,2896.7,3369.4,20,L1English
two,u,10,418.7,2009.3,2407.5,3810.7,12,L1English
two,u,20,405.1,1916,2476.7,3829.7,12,L1English
two,u,30,396.5,1873.8,2445.4,3799.1,12,L1English
two,u,40,381.8,1703,2447.2,3767.3,12,L1English
two,u,50,371.2,1566.7,2375.5,3713.3,12,L1English
two,u,60,358.5,1210.5,2343.1,3752.3,12,L1English
two,u,70,360.3,1210,3291.4,4032.9,12,L1English
two,u,80,357.6,1705.6,3203.8,3933.3,12,L1English
two,u,90,270.7,1505.4,3279.4,3918.5,12,L1English
two,u,10,321.9,1717.6,2383.4,3429.5,13,L1English
two,u,20,313.1,1590.2,2413.9,3416.6,13,L1English
two,u,30,299.7,1454.5,2385.2,3386.9,13,L1English
two,u,40,307.5,1331.8,2412.3,3383.3,13,L1English
two,u,50,319,1166.6,2411.4,3315.9,13,L1English
two,u,60,323.7,1031.3,2408.6,3300.1,13,L1English
two,u,70,293.2,870.2,2456.3,3299.2,13,L1English
two,u,80,279.2,740.3,2598,3200.5,13,L1English
two,u,90,273.1,666.5,2613,3186.9,13,L1English
two,u,10,333.4,2061.7,2604.5,3462.6,15,L1English
two,u,20,328.3,1949.1,2509.3,3397.6,15,L1English
two,u,40,317.8,1473.7,2362.8,3625.7,15,L1English
two,u,50,335.5,1643.1,2467,3499.2,15,L1English
two,u,70,281.7,1078.2,2474.8,3890.4,15,L1English
two,u,80,337.5,1370.9,2510.1,3618.5,15,L1English
two,u,10,340,1541.8,2707.7,3409.9,19,L1English
two,u,20,342.6,1401,2620.3,3439.7,19,L1English
two,u,30,342.8,1332.7,2707.5,3504,19,L1English
two,u,40,347.6,1195.6,2838.5,3426.7,19,L1English
two,u,50,345.2,1104.2,2893.6,3333.4,19,L1English
two,u,60,321.3,1030.2,2909.3,3698.7,19,L1English
two,u,70,331.8,987.4,2963.4,3651.1,19,L1English
two,u,80,318.8,1061.3,2818.7,3594.2,19,L1English
two,u,90,347.1,1213.5,2813.3,3448.3,19,L1English
two,u,10,279.4,1853.2,2275.5,3215.5,20,L1English
two,u,20,273.1,1790.9,2146.7,3240.4,20,L1English
two,u,30,270.6,1747.9,2116.9,3252.1,20,L1English
two,u,40,270.6,1746.7,1990.8,3236.6,20,L1English
two,u,50,269.7,1643.1,1969.2,3228.8,20,L1English
two,u,60,271.3,1724.6,1849.4,3136.8,20,L1English
two,u,70,271.6,1623.5,1971.6,3143,20,L1English
two,u,80,275.5,1790.3,1972.1,3246.1,20,L1English
two,u,90,272.9,1843.2,2020,3277.6,20,L1English